Country,Product,Units Sold,Manufacturing Price Parsed,Sale Price Parsed,Date_ISO
Mexico,Amarilla,2039,£260.00,£20.00,2018-09-09
Germany,Amarilla,2574,£260.00,£12.00,2018-08-23
Canada,Amarilla,707,£260.00,£350.00,2018-09-20
France,Amarilla,2072,£260.00,£15.00,2020-06-17
France,Amarilla,853,£260.00,£300.00,2019-01-07
France,Carretera,1198,£3.00,£12.00,2019-04-02
France,Paseo,2532,£10.00,£7.00,2019-09-29
France,Paseo,1198,£10.00,£12.00,2021-03-19
Canada,Velo,384,£120.00,£15.00,2019-06-02
Germany,Velo,472,£120.00,£12.00,2021-02-05
United States of America,VTT,1579,£250.00,£7.00,2019-09-17
Mexico,VTT,1005,£250.00,£12.00,2020-07-08
United States of America,Amarilla,3199.5,£260.00,£15.00,2020-10-01
Germany,Amarilla,472,£260.00,£12.00,2020-09-13
Canada,Carretera,1937,£3.00,£12.00,2019-02-19
Germany,Carretera,792,£3.00,£350.00,2020-10-26
Germany,Carretera,2811,£3.00,£300.00,2020-10-14
France,Carretera,2441,£3.00,£125.00,2020-09-03
Canada,Carretera,1560,£3.00,£15.00,2019-09-20
Mexico,Carretera,2706,£3.00,£7.00,2019-12-03
Germany,Montana,766,£5.00,£350.00,2019-08-16
Germany,Montana,2992,£5.00,£20.00,2019-03-12
Mexico,Montana,2157,£5.00,£15.00,2019-03-23
Canada,Paseo,873,£10.00,£300.00,2019-07-08
Mexico,Paseo,1122,£10.00,£20.00,2020-09-20
Canada,Paseo,2104.5,£10.00,£350.00,2021-03-22
Canada,Paseo,4026,£10.00,£12.00,2021-04-22
France,Paseo,2425.5,£10.00,£12.00,2021-03-07
Canada,Paseo,2394,£10.00,£20.00,2020-02-20
Mexico,Paseo,1984,£10.00,£15.00,2021-03-21
France,Paseo,2441,£10.00,£125.00,2019-03-03
Germany,Paseo,2992,£10.00,£20.00,2019-04-14
Canada,Paseo,1366,£10.00,£300.00,2018-07-31
France,Velo,2805,£120.00,£20.00,2018-10-13
Mexico,Velo,655,£120.00,£15.00,2020-12-25
Mexico,Velo,344,£120.00,£350.00,2018-12-11
Canada,Velo,1808,£120.00,£7.00,2019-04-18
France,VTT,1734,£250.00,£12.00,2021-03-13
Mexico,VTT,554,£250.00,£125.00,2021-03-22
Canada,VTT,2935,£250.00,£20.00,2018-11-01
Germany,Amarilla,3165,£260.00,£125.00,2019-09-21
Mexico,Amarilla,2629,£260.00,£20.00,2020-02-16
France,Amarilla,1433,£260.00,£125.00,2021-01-18
Mexico,Amarilla,947,£260.00,£125.00,2019-11-16
Mexico,Amarilla,344,£260.00,£350.00,2020-10-20
Mexico,Amarilla,2157,£260.00,£15.00,2018-12-14
United States of America,Paseo,380,£10.00,£7.00,2020-12-30
Mexico,Carretera,886,£3.00,£350.00,2019-04-08
Canada,Carretera,2416,£3.00,£125.00,2018-08-07
Mexico,Carretera,2156,£3.00,£125.00,2018-12-27
Canada,Carretera,2689,£3.00,£15.00,2020-06-04
United States of America,Montana,677,£5.00,£15.00,2020-11-08
France,Montana,1773,£5.00,£300.00,2019-05-07
Mexico,Montana,2420,£5.00,£7.00,2021-04-07
Canada,Montana,2734,£5.00,£7.00,2018-09-20
Mexico,Montana,1715,£5.00,£20.00,2020-12-09
France,Montana,1186,£5.00,£300.00,2019-02-08
United States of America,Paseo,3495,£10.00,£300.00,2019-06-04
Mexico,Paseo,886,£10.00,£350.00,2020-09-02
Mexico,Paseo,2156,£10.00,£125.00,2020-07-31
Mexico,Paseo,905,£10.00,£20.00,2019-11-12
Mexico,Paseo,1715,£10.00,£20.00,2018-12-28
France,Paseo,1594,£10.00,£350.00,2020-05-27
Germany,Paseo,1359,£10.00,£300.00,2020-08-07
Mexico,Paseo,2150,£10.00,£300.00,2021-01-22
Mexico,Paseo,1197,£10.00,£350.00,2020-08-23
Mexico,Paseo,380,£10.00,£15.00,2020-02-24
Mexico,Paseo,1233,£10.00,£20.00,2019-11-27
Mexico,Velo,1395,£120.00,£350.00,2019-12-16
United States of America,Velo,986,£120.00,£350.00,2021-02-12
Mexico,Velo,905,£120.00,£20.00,2020-09-12
Canada,VTT,2109,£250.00,£12.00,2021-03-04
France,VTT,3874.5,£250.00,£15.00,2020-08-02
Canada,VTT,623,£250.00,£350.00,2020-07-02
United States of America,VTT,986,£250.00,£350.00,2019-06-14
United States of America,VTT,2387,£250.00,£125.00,2018-12-27
Mexico,VTT,1233,£250.00,£20.00,2021-04-04
United States of America,Amarilla,270,£260.00,£350.00,2020-02-06
France,Amarilla,3421.5,£260.00,£7.00,2019-12-15
Canada,Amarilla,2734,£260.00,£7.00,2018-08-05
United States of America,Amarilla,2548,£260.00,£15.00,2020-11-30
France,Carretera,2521.5,£3.00,£20.00,2020-10-08
Mexico,Montana,2661,£5.00,£12.00,2020-08-22
Germany,Paseo,1531,£10.00,£20.00,2018-10-28
France,VTT,1491,£250.00,£7.00,2021-02-07
Germany,VTT,1531,£250.00,£20.00,2019-07-14
Canada,Amarilla,2761,£260.00,£12.00,2019-05-09
United States of America,Carretera,2567,£3.00,£15.00,2020-07-25
United States of America,VTT,2567,£250.00,£15.00,2019-06-21
Canada,Carretera,923,£3.00,£350.00,2019-07-08
France,Carretera,1790,£3.00,£350.00,2020-12-27
Germany,Carretera,442,£3.00,£20.00,2020-08-11
United States of America,Montana,982.5,£5.00,£350.00,2020-07-20
United States of America,Montana,1298,£5.00,£7.00,2021-02-20
Mexico,Montana,604,£5.00,£12.00,2020-12-28
Mexico,Montana,2255,£5.00,£20.00,2020-04-12
Canada,Montana,1249,£5.00,£20.00,2019-08-09
United States of America,Paseo,1438.5,£10.00,£7.00,2020-04-12
Germany,Paseo,807,£10.00,£300.00,2019-06-12
United States of America,Paseo,2641,£10.00,£20.00,2019-09-14
Germany,Paseo,2708,£10.00,£20.00,2019-01-30
Canada,Paseo,2632,£10.00,£350.00,2021-01-23
Canada,Paseo,1583,£10.00,£125.00,2018-12-02
Mexico,Paseo,571,£10.00,£12.00,2019-03-07
France,Paseo,2696,£10.00,£7.00,2020-09-17
Canada,Paseo,1565,£10.00,£15.00,2019-03-23
Canada,Paseo,1249,£10.00,£20.00,2019-02-27
Germany,Paseo,357,£10.00,£350.00,2020-02-01
Germany,Paseo,1013,£10.00,£12.00,2021-02-14
France,Velo,3997.5,£120.00,£15.00,2019-10-26
Canada,Velo,2632,£120.00,£350.00,2019-10-13
France,Velo,1190,£120.00,£7.00,2019-03-31
Mexico,Velo,604,£120.00,£12.00,2018-11-01
Germany,Velo,660,£120.00,£15.00,2018-09-14
Mexico,Velo,410,£120.00,£12.00,2021-03-19
Mexico,Velo,2605,£120.00,£300.00,2020-03-19
Germany,Velo,1013,£120.00,£12.00,2020-12-23
Canada,VTT,1583,£250.00,£125.00,2020-10-05
Canada,VTT,1565,£250.00,£15.00,2020-11-26
Canada,Amarilla,1659,£260.00,£125.00,2020-12-03
France,Amarilla,1190,£260.00,£7.00,2020-08-21
Mexico,Amarilla,410,£260.00,£12.00,2020-12-06
Germany,Amarilla,1770,£260.00,£12.00,2020-11-29
Mexico,Carretera,2579,£3.00,£20.00,2019-12-06
United States of America,Carretera,1743,£3.00,£20.00,2020-07-01
United States of America,Carretera,2996,£3.00,£7.00,2020-03-23
Germany,Carretera,280,£3.00,£7.00,2021-02-13
France,Montana,293,£5.00,£7.00,2019-09-28
United States of America,Montana,2996,£5.00,£7.00,2021-03-21
Germany,Paseo,278,£10.00,£15.00,2019-09-29
Canada,Paseo,2428,£10.00,£20.00,2020-06-22
United States of America,Paseo,1767,£10.00,£15.00,2019-11-04
France,Paseo,1393,£10.00,£12.00,2019-11-30
Germany,VTT,280,£250.00,£7.00,2019-05-10
France,Amarilla,1393,£260.00,£12.00,2020-02-09
United States of America,Amarilla,2015,£260.00,£12.00,2019-09-16
Mexico,Carretera,801,£3.00,£300.00,2020-02-12
France,Carretera,1023,£3.00,£125.00,2020-11-03
Canada,Carretera,1496,£3.00,£300.00,2019-05-08
United States of America,Carretera,1010,£3.00,£300.00,2019-08-24
Germany,Carretera,1513,£3.00,£15.00,2020-05-15
Canada,Carretera,2300,£3.00,£15.00,2020-12-18
Mexico,Carretera,2821,£3.00,£125.00,2018-10-16
Canada,Montana,2227.5,£5.00,£350.00,2018-10-30
Germany,Montana,1199,£5.00,£350.00,2021-04-10
Canada,Montana,200,£5.00,£350.00,2019-10-13
Canada,Montana,388,£5.00,£7.00,2020-01-29
Mexico,Montana,1727,£5.00,£7.00,2018-12-25
Canada,Montana,2300,£5.00,£15.00,2018-12-29
Mexico,Paseo,260,£10.00,£20.00,2020-10-09
Canada,Paseo,2470,£10.00,£15.00,2019-02-25
Canada,Paseo,1743,£10.00,£15.00,2020-01-15
United States of America,Paseo,2914,£10.00,£12.00,2021-04-28
France,Paseo,1731,£10.00,£7.00,2018-10-14
Canada,Paseo,700,£10.00,£350.00,2019-01-31
Canada,Paseo,2222,£10.00,£12.00,2020-08-08
United States of America,Paseo,1177,£10.00,£350.00,2019-03-04
France,Paseo,1922,£10.00,£350.00,2020-06-05
Mexico,Velo,1575,£120.00,£125.00,2020-08-22
United States of America,Velo,606,£120.00,£20.00,2020-08-15
United States of America,Velo,2460,£120.00,£300.00,2019-08-08
Canada,Velo,269,£120.00,£300.00,2020-05-28
Germany,Velo,2536,£120.00,£300.00,2020-02-24
Mexico,VTT,2903,£250.00,£7.00,2020-03-16
United States of America,VTT,2541,£250.00,£300.00,2020-12-01
Canada,VTT,269,£250.00,£300.00,2019-11-23
Canada,VTT,1496,£250.00,£300.00,2019-03-01
United States of America,VTT,1010,£250.00,£300.00,2021-02-17
France,VTT,1281,£250.00,£350.00,2020-04-29
Canada,Amarilla,888,£260.00,£300.00,2020-04-03
United States of America,Amarilla,2844,£260.00,£125.00,2018-09-08
France,Amarilla,2475,£260.00,£12.00,2018-10-30
Canada,Amarilla,1743,£260.00,£15.00,2018-11-14
United States of America,Amarilla,2914,£260.00,£12.00,2018-08-13
France,Amarilla,1731,£260.00,£7.00,2020-04-17
Mexico,Amarilla,1727,£260.00,£7.00,2018-12-29
Mexico,Amarilla,1870,£260.00,£15.00,2018-12-15
France,Carretera,1174,£3.00,£125.00,2019-06-18
Germany,Carretera,2767,£3.00,£125.00,2019-12-20
Germany,Carretera,1085,£3.00,£125.00,2020-11-30
Mexico,Montana,546,£5.00,£300.00,2020-01-13
Germany,Paseo,1158,£10.00,£20.00,2019-04-07
Canada,Paseo,1614,£10.00,£15.00,2019-07-22
Mexico,Paseo,2535,£10.00,£7.00,2020-11-09
Mexico,Paseo,2851,£10.00,£350.00,2019-04-13
Canada,Paseo,2559,£10.00,£15.00,2020-07-19
United States of America,Paseo,267,£10.00,£20.00,2019-05-21
Germany,Paseo,1085,£10.00,£125.00,2021-03-21
Germany,Paseo,1175,£10.00,£15.00,2020-10-07
United States of America,Paseo,2007,£10.00,£350.00,2019-03-16
Mexico,Paseo,2151,£10.00,£350.00,2018-09-11
United States of America,Paseo,914,£10.00,£12.00,2019-09-25
France,Paseo,293,£10.00,£20.00,2020-09-26
Mexico,Velo,500,£120.00,£12.00,2020-11-28
France,Velo,2826,£120.00,£15.00,2021-04-11
France,Velo,663,£120.00,£125.00,2020-08-24
United States of America,Velo,2574,£120.00,£300.00,2020-05-12
United States of America,Velo,2438,£120.00,£125.00,2018-11-09
United States of America,Velo,914,£120.00,£12.00,2021-01-09
Canada,VTT,865.5,£250.00,£20.00,2018-11-19
Germany,VTT,492,£250.00,£15.00,2020-12-03
United States of America,VTT,267,£250.00,£20.00,2020-03-30
Germany,VTT,1175,£250.00,£15.00,2021-03-29
Canada,VTT,2954,£250.00,£125.00,2020-05-08
Germany,VTT,552,£250.00,£125.00,2020-01-15
France,VTT,293,£250.00,£20.00,2018-07-23
France,Amarilla,2475,£260.00,£300.00,2021-04-06
Mexico,Amarilla,546,£260.00,£300.00,2019-09-12
Mexico,Montana,1368,£5.00,£7.00,2021-02-11
Canada,Paseo,723,£10.00,£7.00,2021-02-07
United States of America,VTT,1806,£250.00,£12.00,2020-02-03
Canada,Carretera,1618.5,£3.00,£20.00,2020-09-09
Germany,Carretera,1321,£3.00,£20.00,2019-09-10
France,Carretera,2178,£3.00,£15.00,2020-10-17
Germany,Carretera,888,£3.00,£15.00,2019-02-16
Mexico,Carretera,2470,£3.00,£15.00,2019-05-17
Germany,Carretera,1513,£3.00,£350.00,2019-06-03
Germany,Montana,921,£5.00,£15.00,2020-01-30
Canada,Montana,2518,£5.00,£12.00,2020-01-04
France,Montana,1899,£5.00,£20.00,2020-10-17
Germany,Montana,1545,£5.00,£12.00,2018-10-30
Mexico,Montana,2470,£5.00,£15.00,2021-03-14
Canada,Montana,2665.5,£5.00,£125.00,2020-05-13
Mexico,Montana,958,£5.00,£300.00,2018-10-24
Germany,Montana,2146,£5.00,£7.00,2020-10-20
Canada,Montana,345,£5.00,£125.00,2019-05-12
United States of America,Montana,615,£5.00,£15.00,2021-01-02
Canada,Paseo,292,£10.00,£20.00,2019-01-26
Mexico,Paseo,974,£10.00,£15.00,2019-11-10
Canada,Paseo,2518,£10.00,£12.00,2018-08-20
Germany,Paseo,1006,£10.00,£350.00,2019-12-31
Germany,Paseo,367,£10.00,£12.00,2019-08-15
Mexico,Paseo,883,£10.00,£7.00,2020-08-16
France,Paseo,549,£10.00,£15.00,2018-07-25
Mexico,Paseo,788,£10.00,£300.00,2018-08-13
Mexico,Paseo,2472,£10.00,£15.00,2019-02-08
United States of America,Paseo,1143,£10.00,£7.00,2019-07-07
Canada,Paseo,1725,£10.00,£350.00,2020-03-15
United States of America,Paseo,912,£10.00,£12.00,2018-07-19
Canada,Paseo,2152,£10.00,£15.00,2020-04-02
Canada,Paseo,1817,£10.00,£20.00,2020-11-18
Germany,Paseo,1513,£10.00,£350.00,2019-03-21
Mexico,Velo,1493,£120.00,£7.00,2019-12-25
France,Velo,1804,£120.00,£125.00,2020-10-28
Germany,Velo,2161,£120.00,£12.00,2018-11-25
Germany,Velo,1006,£120.00,£350.00,2019-04-05
Germany,Velo,1545,£120.00,£12.00,2020-11-13
United States of America,Velo,2821,£120.00,£125.00,2018-12-12
Canada,Velo,345,£120.00,£125.00,2019-08-29
Canada,VTT,2001,£250.00,£300.00,2018-11-23
Germany,VTT,2838,£250.00,£12.00,2019-10-08
France,VTT,2178,£250.00,£15.00,2020-01-17
Germany,VTT,888,£250.00,£15.00,2020-06-28
France,VTT,1527,£250.00,£350.00,2018-08-27
France,VTT,2151,£250.00,£300.00,2019-08-31
Canada,VTT,1817,£250.00,£20.00,2019-12-23
France,Amarilla,2750,£260.00,£350.00,2020-04-15
United States of America,Amarilla,1953,£260.00,£12.00,2020-02-04
Germany,Amarilla,4219.5,£260.00,£125.00,2019-03-08
France,Amarilla,1899,£260.00,£20.00,2020-07-07
Germany,Amarilla,1686,£260.00,£7.00,2019-12-04
United States of America,Amarilla,2141,£260.00,£12.00,2020-07-21
United States of America,Amarilla,1143,£260.00,£7.00,2021-02-11
United States of America,Amarilla,615,£260.00,£15.00,2020-03-07
France,Paseo,3945,£10.00,£7.00,2020-08-12
France,Paseo,2296,£10.00,£15.00,2020-06-08
France,Paseo,1030,£10.00,£7.00,2019-08-23
France,Velo,639,£120.00,£7.00,2020-11-15
Canada,VTT,1326,£250.00,£7.00,2020-01-26
United States of America,Carretera,1858,£3.00,£12.00,2020-12-21
Mexico,Carretera,1210,£3.00,£350.00,2019-01-29
United States of America,Carretera,2529,£3.00,£7.00,2019-05-26
Canada,Carretera,1445,£3.00,£12.00,2020-05-23
United States of America,Carretera,330,£3.00,£125.00,2020-03-30
France,Carretera,2671,£3.00,£12.00,2021-03-14
Germany,Carretera,766,£3.00,£12.00,2019-10-20
Mexico,Carretera,494,£3.00,£300.00,2020-10-15
Mexico,Carretera,1397,£3.00,£350.00,2019-06-09
France,Carretera,2155,£3.00,£350.00,2020-09-19
Mexico,Montana,2214,£5.00,£15.00,2020-10-07
United States of America,Montana,2301,£5.00,£300.00,2020-02-15
France,Montana,1375.5,£5.00,£20.00,2020-12-04
Canada,Montana,1830,£5.00,£7.00,2020-09-24
United States of America,Montana,2498,£5.00,£300.00,2019-04-15
United States of America,Montana,663,£5.00,£125.00,2019-07-15
United States of America,Paseo,1514,£10.00,£15.00,2018-07-30
United States of America,Paseo,4492.5,£10.00,£7.00,2018-10-27
United States of America,Paseo,727,£10.00,£125.00,2019-10-04
France,Paseo,787,£10.00,£125.00,2021-02-03
Mexico,Paseo,1823,£10.00,£125.00,2020-08-26
Germany,Paseo,747,£10.00,£15.00,2018-10-26
Germany,Paseo,766,£10.00,£12.00,2020-03-23
United States of America,Paseo,2905,£10.00,£300.00,2019-01-06
France,Paseo,2155,£10.00,£350.00,2019-01-17
France,Velo,3864,£120.00,£20.00,2021-01-05
Mexico,Velo,362,£120.00,£7.00,2020-02-11
Canada,Velo,923,£120.00,£125.00,2018-12-02
United States of America,Velo,663,£120.00,£125.00,2019-06-21
Canada,Velo,2092,£120.00,£7.00,2020-09-02
Germany,VTT,263,£250.00,£7.00,2018-12-26
Canada,VTT,943.5,£250.00,£350.00,2019-06-27
United States of America,VTT,727,£250.00,£125.00,2019-09-01
France,VTT,787,£250.00,£125.00,2019-12-11
Germany,VTT,986,£250.00,£300.00,2020-03-22
Mexico,VTT,494,£250.00,£300.00,2018-10-28
Mexico,VTT,1397,£250.00,£350.00,2019-05-04
France,VTT,1744,£250.00,£125.00,2021-01-09
United States of America,Amarilla,1989,£260.00,£12.00,2020-10-04
France,Amarilla,321,£260.00,£15.00,2019-05-13
Canada,Carretera,742.5,£3.00,£125.00,2019-05-24
Canada,Carretera,1295,£3.00,£12.00,2019-09-20
Germany,Carretera,214,£3.00,£300.00,2020-02-28
France,Carretera,2145,£3.00,£7.00,2020-12-13
Canada,Carretera,2852,£3.00,£350.00,2021-04-21
United States of America,Montana,1142,£5.00,£12.00,2019-12-16
United States of America,Montana,1566,£5.00,£20.00,2020-10-22
Mexico,Montana,690,£5.00,£12.00,2020-03-05
Mexico,Montana,1660,£5.00,£125.00,2020-08-07
Canada,Paseo,2363,£10.00,£15.00,2020-04-24
France,Paseo,918,£10.00,£300.00,2019-06-29
Germany,Paseo,1728,£10.00,£300.00,2019-03-02
United States of America,Paseo,1142,£10.00,£12.00,2019-05-04
Mexico,Paseo,662,£10.00,£125.00,2020-01-21
Canada,Paseo,1295,£10.00,£12.00,2019-11-19
Germany,Paseo,809,£10.00,£125.00,2019-09-11
Mexico,Paseo,2145,£10.00,£125.00,2019-05-27
France,Paseo,1785,£10.00,£12.00,2019-12-17
Canada,Paseo,1916,£10.00,£300.00,2019-10-12
Canada,Paseo,2852,£10.00,£350.00,2020-04-04
Canada,Paseo,2729,£10.00,£125.00,2020-03-07
United States of America,Paseo,1925,£10.00,£15.00,2021-01-06
United States of America,Paseo,2013,£10.00,£7.00,2020-07-06
France,Paseo,1055,£10.00,£12.00,2020-02-26
Mexico,Paseo,1084,£10.00,£12.00,2019-07-08
United States of America,Velo,1566,£120.00,£20.00,2018-12-11
Germany,Velo,2966,£120.00,£350.00,2021-03-06
Germany,Velo,2877,£120.00,£350.00,2019-02-21
Germany,Velo,809,£120.00,£125.00,2020-05-04
Mexico,Velo,2145,£120.00,£125.00,2020-12-15
France,Velo,1055,£120.00,£12.00,2019-03-15
Mexico,Velo,544,£120.00,£20.00,2021-03-13
Mexico,Velo,1084,£120.00,£12.00,2019-11-01
Mexico,VTT,662,£250.00,£125.00,2019-06-09
Germany,VTT,214,£250.00,£300.00,2021-01-23
Germany,VTT,2877,£250.00,£350.00,2021-02-16
Canada,VTT,2729,£250.00,£125.00,2021-02-12
United States of America,VTT,266,£250.00,£350.00,2019-11-18
Mexico,VTT,1940,£250.00,£350.00,2019-11-26
Germany,Amarilla,259,£260.00,£300.00,2020-09-09
Mexico,Amarilla,1101,£260.00,£300.00,2018-09-18
Germany,Amarilla,2276,£260.00,£125.00,2020-08-01
Germany,Amarilla,2966,£260.00,£350.00,2019-04-01
United States of America,Amarilla,1236,£260.00,£20.00,2018-10-12
France,Amarilla,941,£260.00,£20.00,2018-10-28
Canada,Amarilla,1916,£260.00,£300.00,2019-03-25
France,Carretera,4243.5,£3.00,£125.00,2019-05-16
Germany,Carretera,2580,£3.00,£20.00,2020-01-24
Germany,Carretera,689,£3.00,£300.00,2020-06-07
United States of America,Carretera,1947,£3.00,£12.00,2018-08-29
Canada,Carretera,908,£3.00,£12.00,2019-08-09
Germany,Montana,1958,£5.00,£7.00,2018-11-27
France,Montana,1901,£5.00,£12.00,2018-12-14
France,Montana,544,£5.00,£7.00,2020-01-02
Germany,Montana,1797,£5.00,£350.00,2020-04-12
France,Montana,1287,£5.00,£125.00,2020-12-24
Germany,Montana,1706,£5.00,£125.00,2019-04-17
France,Paseo,2434.5,£10.00,£300.00,2020-07-11
Canada,Paseo,1774,£10.00,£125.00,2021-01-17
France,Paseo,1901,£10.00,£12.00,2020-04-29
Germany,Paseo,689,£10.00,£300.00,2019-02-14
Germany,Paseo,1570,£10.00,£125.00,2018-12-26
United States of America,Paseo,1369.5,£10.00,£12.00,2019-09-19
Canada,Paseo,2009,£10.00,£125.00,2020-09-07
Germany,Paseo,1945,£10.00,£15.00,2018-09-07
France,Paseo,1287,£10.00,£125.00,2019-12-01
Germany,Paseo,1706,£10.00,£125.00,2018-09-02
Canada,Velo,2009,£120.00,£125.00,2018-11-24
United States of America,VTT,2844,£250.00,£300.00,2020-05-30
Mexico,VTT,1916,£250.00,£12.00,2019-12-01
Germany,VTT,1570,£250.00,£125.00,2018-10-24
Canada,VTT,1874,£250.00,£300.00,2020-04-30
Mexico,VTT,1642,£250.00,£350.00,2021-03-07
Germany,VTT,1945,£250.00,£15.00,2019-05-08
Canada,Carretera,831,£3.00,£20.00,2019-12-14
Mexico,Paseo,1760,£10.00,£7.00,2019-09-10
Canada,Velo,3850.5,£120.00,£20.00,2020-03-02
Germany,VTT,2479,£250.00,£12.00,2021-01-10
Mexico,Montana,2031,£5.00,£15.00,2020-09-16
Mexico,Paseo,2031,£10.00,£15.00,2021-03-15
France,Paseo,2261,£10.00,£15.00,2020-07-27
United States of America,Velo,736,£120.00,£20.00,2021-03-26
Canada,Carretera,2851,£3.00,£7.00,2019-03-26
Germany,Carretera,2021,£3.00,£300.00,2020-02-17
United States of America,Carretera,274,£3.00,£350.00,2020-02-17
Canada,Montana,1967,£5.00,£15.00,2019-10-20
Germany,Montana,1859,£5.00,£300.00,2021-01-11
Canada,Montana,2851,£5.00,£7.00,2019-08-03
Germany,Montana,2021,£5.00,£300.00,2020-01-17
Mexico,Montana,1138,£5.00,£125.00,2018-08-07
Canada,Paseo,4251,£10.00,£7.00,2019-10-05
Germany,Paseo,795,£10.00,£125.00,2019-10-08
Germany,Paseo,1414.5,£10.00,£300.00,2019-10-30
United States of America,Paseo,2918,£10.00,£300.00,2020-12-12
United States of America,Paseo,3450,£10.00,£350.00,2018-09-14
France,Paseo,2988,£10.00,£125.00,2019-11-18
Canada,Paseo,218,£10.00,£15.00,2019-01-30
Canada,Paseo,2074,£10.00,£20.00,2019-05-15
United States of America,Paseo,1056,£10.00,£20.00,2021-01-07
United States of America,Paseo,671,£10.00,£15.00,2020-10-25
Mexico,Paseo,1514,£10.00,£15.00,2019-04-13
United States of America,Paseo,274,£10.00,£350.00,2020-04-16
Mexico,Paseo,1138,£10.00,£125.00,2020-07-08
United States of America,Velo,1465,£120.00,£12.00,2020-10-10
Canada,Velo,2646,£120.00,£20.00,2020-12-22
France,Velo,2177,£120.00,£350.00,2020-10-16
France,VTT,866,£250.00,£12.00,2018-08-14
United States of America,VTT,349,£250.00,£350.00,2018-08-10
France,VTT,2177,£250.00,£350.00,2019-07-17
Mexico,VTT,1514,£250.00,£15.00,2019-06-15
Mexico,Amarilla,1865,£260.00,£350.00,2019-04-14
Mexico,Amarilla,1074,£260.00,£125.00,2020-10-09
Germany,Amarilla,1907,£260.00,£350.00,2019-11-26
United States of America,Amarilla,671,£260.00,£15.00,2019-11-06
Canada,Amarilla,1778,£260.00,£350.00,2019-07-05
Germany,Montana,1159,£5.00,£7.00,2018-08-10
Germany,Paseo,1372,£10.00,£7.00,2020-07-28
Canada,Paseo,2349,£10.00,£7.00,2018-08-10
Mexico,Paseo,2689,£10.00,£7.00,2019-03-05
Canada,Paseo,2431,£10.00,£12.00,2019-01-12
Canada,Velo,2431,£120.00,£12.00,2020-05-21
Mexico,VTT,2689,£250.00,£7.00,2019-06-03
Mexico,Amarilla,1683,£260.00,£7.00,2019-05-03
Mexico,Amarilla,1123,£260.00,£12.00,2019-08-02
Germany,Amarilla,1159,£260.00,£7.00,2019-10-10
France,Carretera,1865,£3.00,£12.00,2020-07-10
Germany,Carretera,1116,£3.00,£12.00,2020-06-06
France,Carretera,1563,£3.00,£20.00,2020-03-06
United States of America,Carretera,991,£3.00,£300.00,2021-02-03
Germany,Carretera,1016,£3.00,£7.00,2020-03-11
Mexico,Carretera,2791,£3.00,£15.00,2020-08-29
United States of America,Carretera,570,£3.00,£7.00,2018-08-16
France,Carretera,2487,£3.00,£7.00,2020-03-24
France,Montana,1384.5,£5.00,£350.00,2020-11-27
United States of America,Montana,3627,£5.00,£125.00,2019-06-08
Mexico,Montana,720,£5.00,£350.00,2019-05-19
Germany,Montana,2342,£5.00,£12.00,2018-11-18
Mexico,Montana,1100,£5.00,£300.00,2020-04-01
France,Paseo,1303,£10.00,£20.00,2018-12-17
United States of America,Paseo,2992,£10.00,£125.00,2018-09-17
France,Paseo,2385,£10.00,£125.00,2020-05-10
Mexico,Paseo,1607,£10.00,£300.00,2019-11-06
United States of America,Paseo,2327,£10.00,£7.00,2021-03-18
United States of America,Paseo,991,£10.00,£300.00,2018-10-09
United States of America,Paseo,602,£10.00,£350.00,2020-05-15
France,Paseo,2620,£10.00,£15.00,2021-02-09
Canada,Paseo,1228,£10.00,£350.00,2020-08-31
Canada,Paseo,1389,£10.00,£20.00,2019-10-25
United States of America,Paseo,861,£10.00,£125.00,2018-12-13
France,Paseo,704,£10.00,£125.00,2019-04-23
Canada,Paseo,1802,£10.00,£20.00,2020-05-15
United States of America,Paseo,2663,£10.00,£20.00,2021-03-18
France,Paseo,2136,£10.00,£7.00,2020-04-23
Germany,Paseo,2116,£10.00,£15.00,2019-11-06
United States of America,Velo,555,£120.00,£15.00,2020-11-20
Mexico,Velo,2861,£120.00,£15.00,2019-04-13
Germany,Velo,807,£120.00,£125.00,2020-07-12
United States of America,Velo,602,£120.00,£350.00,2020-07-26
United States of America,Velo,2832,£120.00,£20.00,2019-04-20
France,Velo,1579,£120.00,£20.00,2020-09-30
United States of America,Velo,861,£120.00,£125.00,2018-10-24
France,Velo,704,£120.00,£125.00,2019-04-17
France,Velo,1033,£120.00,£20.00,2020-04-10
Germany,Velo,1250,£120.00,£300.00,2021-03-07
Canada,VTT,1389,£250.00,£20.00,2019-09-22
United States of America,VTT,1265,£250.00,£20.00,2020-04-14
Germany,VTT,2297,£250.00,£20.00,2019-06-30
United States of America,VTT,2663,£250.00,£20.00,2020-02-16
United States of America,VTT,570,£250.00,£7.00,2019-04-08
France,VTT,2487,£250.00,£7.00,2021-02-18
Germany,Amarilla,1350,£260.00,£350.00,2020-02-09
Canada,Amarilla,552,£260.00,£350.00,2018-10-03
Canada,Amarilla,1228,£260.00,£350.00,2020-09-24
Germany,Amarilla,1250,£260.00,£300.00,2019-01-15
France,Paseo,3801,£10.00,£15.00,2021-01-14
United States of America,Carretera,1117.5,£3.00,£20.00,2020-03-11
Canada,Carretera,2844,£3.00,£15.00,2020-01-25
Mexico,Carretera,562,£3.00,£12.00,2019-09-09
Canada,Carretera,2299,£3.00,£12.00,2019-09-15
